D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
D:\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
E:\BITM\Project 2\MyBranch Touthid\v3\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
C:\Users\Web App Develop.Net\Desktop\project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
